Log file open, 12/31/22 11:06:12
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513AC800][0000093E51980000 52] AppleTV2_4K, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A9C00][0000093E51985000 52] TVOS, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513ADE00][0000093E5198A000 52] Mac, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513ADA00][0000093E51987800 52] MacEditor, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513AC400][0000093E5198C800 52] MacClient, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513AD600][0000093E51922800 52] MacServer, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513AE400][0000093E51992800 52] Linux, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513AE600][0000093E51990000 52] LinuxEditor, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513AD200][0000093E51997800 52] LinuxArm64Editor, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513AC600][0000093E5199A000 52] LinuxArm64, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513AEE00][0000093E5199C800 52] LinuxClient, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513AD800][0000093E51982800 52] LinuxArm64Client, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513AE000][0000093E519A0000 52] LinuxServer, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513ADC00][0000093E519A5000 52] LinuxArm64Server, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513ABC00][0000093E519A7800 52] Android, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513AC200][0000093E519AA000 52] Android_Preview_OpenGL, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513AB600][0000093E519AC800 52] Android_Preview_Vulkan, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513ACC00][0000093E51995000 52] Android_Low, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513AE200][0000093E519B0000 52] Android_Mid, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513AAC00][0000093E519B5000 52] Android_High, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513AF000][0000093E519B7800 52] Android_Default, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513AD000][0000093E519BA000 52] Android_Adreno4xx, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513ACA00][0000093E519BC800 52] Android_Adreno5xx_Low, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513AE800][0000093E519A2800 52] Android_Adreno5xx, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513AF800][0000093E517A0000 52] Android_Adreno6xx, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513AEA00][0000093E517A5000 52] Android_Adreno6xx_Vulkan, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513AFA00][0000093E517A7800 52] Android_Adreno7xx, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513AFE00][0000093E517AA000 52] Android_Adreno7xx_Vulkan, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E50E0FE00][0000093E517AC800 52] Android_Mali_T6xx, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E4AECF200][0000093E519B2800 52] Android_Mali_T7xx, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E519F0000][0000093E51950000 52] Android_Mali_T8xx, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E519F1200][0000093E51955000 52] Android_Mali_G71, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E519F1000][0000093E51957800 52] Android_Mali_G72, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E519F1A00][0000093E5195A000 52] Android_Mali_G72_Vulkan, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E519F0800][0000093E5195C800 52] Android_Mali_G76, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E519F1400][0000093E517A2800 52] Android_Mali_G76_Vulkan, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E519F0A00][0000093E519C0000 52] Android_Mali_G77, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E519F0E00][0000093E519C5000 52] Android_Mali_G77_Vulkan, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E519F2000][0000093E519C7800 52] Android_Mali_G78, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E519F0200][0000093E519CA000 52] Android_Mali_G78_Vulkan, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E519F0400][0000093E519CC800 52] Android_Mali_G710, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E519F1E00][0000093E51952800 52] Android_Mali_G710_Vulkan, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E519F2800][0000093E519D0000 52] Android_Xclipse_920, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E519F1C00][0000093E519D5000 52] Android_Xclipse_920_Vulkan, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E519F2A00][0000093E519D7800 52] Android_Vulkan_SM5, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E519F2E00][0000093E519DA000 52] Android_PowerVR_G6xxx, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E519F3000][0000093E519DC800 52] Android_PowerVR_GT7xxx, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E519F2200][0000093E519C2800 52] Android_PowerVR_GE8xxx, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E519F3A00][0000093E519E0000 52] Android_PowerVR_GM9xxx, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E519F2600][0000093E519E5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E519F3800][0000093E519E7800 52] Android_TegraK1, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E519F3200][0000093E519EA000 52] Android_Unknown_Vulkan, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E519F4000][0000093E519EC800 52] Oculus_Quest, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E519F3400][0000093E519D2800 52] Oculus_Quest2, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E519F3600][0000093E51A00000 52] HoloLens, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: Active device profile: [0000093E513A5A00][0000093E4036A000 52] WindowsEditor
[2022.12.31-05.06.16:318][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.31-05.06.16:318][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../FirstProjectUE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.31-05.06.16:324][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.31-05.06.16:324][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../FirstProjectUE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.31-05.06.16:329][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.31-05.06.16:331][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.31-05.06.16:331][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.31-05.06.16:331][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.31-05.06.16:331][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.31-05.06.16:331][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.31-05.06.16:335][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/FirstProjectUE/FirstProjectUE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/FirstProjectUE/Intermediate/TurnkeyReport_1.log" -log="D:/FirstProjectUE/Intermediate/TurnkeyLog_1.log" -project="D:/FirstProjectUE/FirstProjectUE.uproject"  -Device=Win64@DESKTOP-MGHOOP9'
[2022.12.31-05.06.16:335][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/FirstProjectUE/FirstProjectUE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/FirstProjectUE/Intermediate/TurnkeyReport_1.log" -log="D:/FirstProjectUE/Intermediate/TurnkeyLog_1.log" -project="D:/FirstProjectUE/FirstProjectUE.uproject"  -Device=Win64@DESKTOP-MGHOOP9" -nocompile -nocompileuat ]
[2022.12.31-05.06.16:394][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
