Log file open, 12/15/22 21:54:08
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B7A400][0000094F398A7800 52] iPadPro129, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B74800][0000094F398AA000 52] iPadPro97, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B7B800][0000094F398AC800 52] iPadPro2_129, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B77000][0000094F39882800 52] iPad5, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B7BA00][0000094F39870000 52] iPad6, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B7BE00][0000094F39875000 52] iPad7, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B7C000][0000094F39877800 52] iPad8, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F38B7B200][0000094F3987A000 52] iPad9, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F38B7B400][0000094F3987C800 52] iPad10, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F38B76000][0000094F398A2800 52] iPadPro11, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F38B7C800][0000094F398D0000 52] iPadPro2_11, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F38B78200][0000094F398D5000 52] iPadPro3_11, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F38B7CA00][0000094F398D7800 52] iPadPro4_11, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F38B7CE00][0000094F398DA000 52] iPadPro3_129, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F38B7D000][0000094F398DC800 52] iPadPro4_129, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F38B7C200][0000094F39872800 52] iPadPro5_129, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F38B7C400][0000094F398E0000 52] iPadPro6_129, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F38B7A600][0000094F398E5000 52] AppleTV, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F38B7D800][0000094F398E7800 52] AppleTV4K, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F38B7AC00][0000094F398EA000 52] AppleTV2_4K, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F38B7DA00][0000094F398EC800 52] TVOS, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F38B7DE00][0000094F39910000 52] Mac, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F38B7EE00][0000094F39912800 52] MacEditor, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F38B7CC00][0000094F39917800 52] MacClient, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F38B7DC00][0000094F3991A000 52] MacServer, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F38B7F800][0000094F398D2800 52] Linux, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F38B7FA00][0000094F398E2800 52] LinuxEditor, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F38B7E800][0000094F3991C800 52] LinuxArm64Editor, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F38B7F400][0000094F398F0000 52] LinuxArm64, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F38B7EA00][0000094F398F5000 52] LinuxClient, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F38B7D400][0000094F398F7800 52] LinuxArm64Client, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F38B7EC00][0000094F398FA000 52] LinuxServer, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F38B7F200][0000094F398FC800 52] LinuxArm64Server, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F38B7B600][0000094F39915000 52] Android, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F38B7D200][0000094F39900000 52] Android_Preview_OpenGL, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F38B7F600][0000094F39905000 52] Android_Preview_Vulkan, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F38B7E600][0000094F39907800 52] Android_Low, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F38B7E200][0000094F3990A000 52] Android_Mid, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F3861FE00][0000094F3990C800 52] Android_High, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F31EFD000][0000094F398F2800 52] Android_Default, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F39950000][0000094F398B0000 52] Android_Adreno4xx, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F39951200][0000094F398B5000 52] Android_Adreno5xx_Low, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F39951000][0000094F398B7800 52] Android_Adreno5xx, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F39951A00][0000094F398BA000 52] Android_Adreno6xx, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F39950800][0000094F398BC800 52] Android_Adreno6xx_Vulkan, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F39951400][0000094F39902800 52] Android_Adreno7xx, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F39950A00][0000094F398C0000 52] Android_Adreno7xx_Vulkan, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F39950E00][0000094F398C5000 52] Android_Mali_T6xx, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F39952000][0000094F398C7800 52] Android_Mali_T7xx, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F39950200][0000094F398CA000 52] Android_Mali_T8xx, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F39950400][0000094F398CC800 52] Android_Mali_G71, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F39951E00][0000094F398B2800 52] Android_Mali_G72, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F39952800][0000094F39920000 52] Android_Mali_G72_Vulkan, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F39951C00][0000094F39925000 52] Android_Mali_G76, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F39952A00][0000094F39927800 52] Android_Mali_G76_Vulkan, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F39952E00][0000094F3992A000 52] Android_Mali_G77, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F39953000][0000094F3992C800 52] Android_Mali_G77_Vulkan, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F39952200][0000094F398C2800 52] Android_Mali_G78, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F39952400][0000094F39930000 52] Android_Mali_G78_Vulkan, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F39951800][0000094F39935000 52] Android_Mali_G710, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F39953800][0000094F39937800 52] Android_Mali_G710_Vulkan, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F39951600][0000094F3993A000 52] Android_Xclipse_920, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F39953A00][0000094F3993C800 52] Android_Xclipse_920_Vulkan, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F39953E00][0000094F39922800 52] Android_Vulkan_SM5, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F39954000][0000094F39940000 52] Android_PowerVR_G6xxx, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F39953200][0000094F39945000 52] Android_PowerVR_GT7xxx, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F39953400][0000094F39947800 52] Android_PowerVR_GE8xxx, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F39953C00][0000094F3994A000 52] Android_PowerVR_GM9xxx, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F39954600][0000094F3994C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F39954800][0000094F39932800 52] Android_TegraK1, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F39955000][0000094F39960000 52] Android_Unknown_Vulkan, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F39954200][0000094F39965000 52] Oculus_Quest, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F39954E00][0000094F39967800 52] Oculus_Quest2, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: 	[0000094F39950C00][0000094F3996A000 52] HoloLens, 
[2022.12.15-15.55.04:348][  0]LogDeviceProfileManager: Active device profile: [0000094F38B76E00][0000094F36220000 52] WindowsEditor
[2022.12.15-15.55.04:348][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.15-15.55.04:348][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/UnrealEngineProjects/FirstProjectUE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.15-15.55.04:415][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.15-15.55.04:415][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/UnrealEngineProjects/FirstProjectUE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.15-15.55.04:530][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.15-15.55.04:687][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android SDK directory is not set correctly.")
[2022.12.15-15.55.04:687][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.15-15.55.04:687][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.15-15.55.04:687][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.15-15.55.04:687][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.15-15.55.04:736][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/UnrealEngineProjects/FirstProjectUE/FirstProjectUE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UnrealEngineProjects/FirstProjectUE/Intermediate/TurnkeyReport_1.log" -log="E:/UnrealEngineProjects/FirstProjectUE/Intermediate/TurnkeyLog_1.log" -project="E:/UnrealEngineProjects/FirstProjectUE/FirstProjectUE.uproject"  -Device=Win64@CYPHEROS'
[2022.12.15-15.55.04:736][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/UnrealEngineProjects/FirstProjectUE/FirstProjectUE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UnrealEngineProjects/FirstProjectUE/Intermediate/TurnkeyReport_1.log" -log="E:/UnrealEngineProjects/FirstProjectUE/Intermediate/TurnkeyLog_1.log" -project="E:/UnrealEngineProjects/FirstProjectUE/FirstProjectUE.uproject"  -Device=Win64@CYPHEROS" -nocompile -nocompileuat ]
[2022.12.15-15.55.06:101][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2022.12.15-15.55.06:430][  0]LogTurnkeySupport: Completed device detection: Code = 0
