Log file open, 12/15/22 03:26:48
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF8600][00000BDD0084A000 52] LinuxServer, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF7600][00000BDD0084C800 52] LinuxArm64Server, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF7C00][00000BDD00865000 52] Android, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCFA400][00000BDD00850000 52] Android_Preview_OpenGL, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCFB400][00000BDD00855000 52] Android_Preview_Vulkan, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCFBC00][00000BDD00857800 52] Android_Low, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCFC000][00000BDD0085A000 52] Android_Mid, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF9400][00000BDD0085C800 52] Android_High, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCFBE00][00000BDD00842800 52] Android_Default, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCFA800][00000BDCFFFF0000 52] Android_Adreno4xx, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCFC800][00000BDCFFFF5000 52] Android_Adreno5xx_Low, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCFAC00][00000BDCFFFF7800 52] Android_Adreno5xx, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCFCA00][00000BDCFFFFA000 52] Android_Adreno6xx, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCFCE00][00000BDCFFFFC800 52] Android_Adreno6xx_Vulkan, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCFD000][00000BDD00852800 52] Android_Adreno7xx, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCFC200][00000BDD00870000 52] Android_Adreno7xx_Vulkan, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCFC400][00000BDD00875000 52] Android_Mali_T6xx, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF8C00][00000BDD00877800 52] Android_Mali_T7xx, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCFD800][00000BDD0087A000 52] Android_Mali_T8xx, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCFA600][00000BDD0087C800 52] Android_Mali_G71, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCFDA00][00000BDCFFFF2800 52] Android_Mali_G72, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCFDE00][00000BDD00880000 52] Android_Mali_G72_Vulkan, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCFE000][00000BDD00885000 52] Android_Mali_G76, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCFD200][00000BDD00887800 52] Android_Mali_G76_Vulkan, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCFD400][00000BDD0088A000 52] Android_Mali_G77, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCFB800][00000BDD0088C800 52] Android_Mali_G77_Vulkan, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCFE800][00000BDD00872800 52] Android_Mali_G78, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCFB600][00000BDD00890000 52] Android_Mali_G78_Vulkan, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCFEA00][00000BDD00895000 52] Android_Mali_G710, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCFEE00][00000BDD00897800 52] Android_Mali_G710_Vulkan, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCFF000][00000BDD0089A000 52] Android_Xclipse_920, 
[2022.12.14-21.26.55:180][  0]LogDeviceProfileManager: 	[00000BDCFFCFE200][00000BDD0089C800 52] Android_Xclipse_920_Vulkan, 
[2022.12.14-21.26.55:180][  0]LogDeviceProfileManager: 	[00000BDCFFCFE400][00000BDD00882800 52] Android_Vulkan_SM5, 
[2022.12.14-21.26.55:180][  0]LogDeviceProfileManager: 	[00000BDCFFCFC600][00000BDD008A0000 52] Android_PowerVR_G6xxx, 
[2022.12.14-21.26.55:180][  0]LogDeviceProfileManager: 	[00000BDCFFCFF800][00000BDD008A5000 52] Android_PowerVR_GT7xxx, 
[2022.12.14-21.26.55:180][  0]LogDeviceProfileManager: 	[00000BDCFFCFCC00][00000BDD008A7800 52] Android_PowerVR_GE8xxx, 
[2022.12.14-21.26.55:180][  0]LogDeviceProfileManager: 	[00000BDCFFCFEC00][00000BDD008AA000 52] Android_PowerVR_GM9xxx, 
[2022.12.14-21.26.55:180][  0]LogDeviceProfileManager: 	[00000BDCFF66FA00][00000BDD008AC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.14-21.26.55:180][  0]LogDeviceProfileManager: 	[00000BDD008D0000][00000BDD00892800 52] Android_TegraK1, 
[2022.12.14-21.26.55:180][  0]LogDeviceProfileManager: 	[00000BDD008D1200][00000BDD008B0000 52] Android_Unknown_Vulkan, 
[2022.12.14-21.26.55:180][  0]LogDeviceProfileManager: 	[00000BDD008D1000][00000BDD008B5000 52] Oculus_Quest, 
[2022.12.14-21.26.55:180][  0]LogDeviceProfileManager: 	[00000BDD008D1A00][00000BDD008B7800 52] Oculus_Quest2, 
[2022.12.14-21.26.55:180][  0]LogDeviceProfileManager: 	[00000BDD008D0800][00000BDD008BA000 52] HoloLens, 
[2022.12.14-21.26.55:180][  0]LogDeviceProfileManager: Active device profile: [00000BDCFFCF3200][00000BDCFD1D0000 52] WindowsEditor
[2022.12.14-21.26.55:180][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.14-21.26.55:180][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/UnrealEngineProjects/FirstProjectUE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.14-21.26.55:272][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-21.26.55:272][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/UnrealEngineProjects/FirstProjectUE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.14-21.26.55:336][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-21.26.55:342][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android SDK directory is not set correctly.")
[2022.12.14-21.26.55:342][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-21.26.55:342][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-21.26.55:342][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-21.26.55:342][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-21.26.55:349][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/UnrealEngineProjects/FirstProjectUE/FirstProjectUE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UnrealEngineProjects/FirstProjectUE/Intermediate/TurnkeyReport_1.log" -log="E:/UnrealEngineProjects/FirstProjectUE/Intermediate/TurnkeyLog_1.log" -project="E:/UnrealEngineProjects/FirstProjectUE/FirstProjectUE.uproject"  -Device=Win64@CYPHEROS'
[2022.12.14-21.26.55:349][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/UnrealEngineProjects/FirstProjectUE/FirstProjectUE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UnrealEngineProjects/FirstProjectUE/Intermediate/TurnkeyReport_1.log" -log="E:/UnrealEngineProjects/FirstProjectUE/Intermediate/TurnkeyLog_1.log" -project="E:/UnrealEngineProjects/FirstProjectUE/FirstProjectUE.uproject"  -Device=Win64@CYPHEROS" -nocompile -nocompileuat ]
[2022.12.14-21.26.56:085][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
