Log file open, 12/14/22 12:45:05
[2022.12.14-06.46.00:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.14-06.46.00:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.14-06.46.00:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.14-06.46.00:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.14-06.46.00:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.14-06.46.00:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.14-06.46.01:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.14-06.46.01:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.14-06.46.02:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.14-06.46.02:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.14-06.46.02:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.14-06.46.03:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.14-06.46.03:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.14-06.46.03:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.14-06.46.03:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.14-06.46.04:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.14-06.46.04:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.14-06.46.04:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.14-06.46.05:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.14-06.46.05:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.14-06.46.06:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.14-06.46.06:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.14-06.46.06:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.14-06.46.07:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.14-06.46.07:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.14-06.46.07:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.14-06.46.08:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.14-06.46.09:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.14-06.46.10:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.14-06.46.10:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.14-06.46.11:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.14-06.46.12:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.14-06.46.12:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.14-06.46.13:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.14-06.46.13:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.14-06.46.13:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.14-06.46.13:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.14-06.46.13:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.14-06.46.13:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.14-06.46.14:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.14-06.46.14:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.14-06.46.14:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.14-06.46.14:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.14-06.46.14:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.14-06.46.14:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.14-06.46.14:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.14-06.46.14:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.14-06.46.14:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.14-06.46.14:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.14-06.46.14:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.14-06.46.14:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.14-06.46.14:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.14-06.46.15:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.14-06.46.15:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.14-06.46.15:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.14-06.46.16:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.14-06.46.16:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.14-06.46.16:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.14-06.46.16:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.14-06.46.16:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.14-06.46.16:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.14-06.46.16:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.14-06.46.16:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.14-06.46.16:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.14-06.46.16:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.14-06.46.16:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.14-06.46.16:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.14-06.46.16:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.14-06.46.16:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.14-06.46.16:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.14-06.46.16:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.14-06.46.16:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.14-06.46.16:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.14-06.46.16:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.14-06.46.16:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.14-06.46.16:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.14-06.46.16:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_Spark.uasset"
