Log file open, 12/15/22 13:06:19
[2022.12.15-07.06.53:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.15-07.06.54:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.15-07.06.54:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.15-07.06.54:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.15-07.06.54:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.15-07.06.54:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.15-07.06.54:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.15-07.06.54:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.15-07.06.54:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.15-07.06.54:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.15-07.06.54:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.15-07.06.54:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.15-07.06.54:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.15-07.06.55:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.15-07.06.55:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.15-07.06.55:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.15-07.06.55:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.15-07.06.55:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.15-07.06.55:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.15-07.06.55:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.15-07.06.55:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.15-07.06.55:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.15-07.06.55:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.15-07.06.55:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.15-07.06.55:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.15-07.06.55:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.15-07.06.55:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.15-07.06.55:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.15-07.06.55:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.15-07.06.55:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.15-07.06.55:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.15-07.06.55:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.15-07.06.56:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.15-07.06.56:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.15-07.06.56:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.15-07.06.56:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.15-07.06.56:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.15-07.06.56:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.15-07.06.56:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.15-07.06.56:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.15-07.06.56:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.15-07.06.56:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.15-07.06.56:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.15-07.06.56:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.15-07.06.56:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.15-07.06.56:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Metal_Gold.uasset"
