Log file open, 12/31/22 11:06:12
[2022.12.31-05.08.18:009][  0]LogSlate: TableView.Row
[2022.12.31-05.08.18:009][  0]LogSlate: TreeView
[2022.12.31-05.08.18:287][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 9AC082A541B7E02F90105BA8755852B1 | Instance: E05DDD244FB5AB55E21BEB824E182925 (DESKTOP-MGHOOP9-5440).
[2022.12.31-05.08.18:324][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.31-05.08.18:327][  0]LogUdpMessaging: Display: Added local interface '192.168.3.22' to multicast group '230.0.0.1:6666'
[2022.12.31-05.08.18:337][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.31-05.08.18:563][  0]LogPython: Using Python 3.9.7
[2022.12.31-05.08.19:523][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.31-05.08.19:551][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.31-05.08.19:780][  0]SourceControl: Source control is disabled
[2022.12.31-05.08.19:787][  0]SourceControl: Source control is disabled
[2022.12.31-05.08.19:799][  0]SourceControl: Source control is disabled
[2022.12.31-05.08.19:802][  0]LogUProjectInfo: Found projects:
[2022.12.31-05.08.19:808][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.31-05.08.19:809][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.31-05.08.19:809][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.31-05.08.20:256][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.31-05.08.20:405][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.31-05.08.20:430][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.31-05.08.20:430][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.31-05.08.20:505][  0]LogCollectionManager: Loaded 0 collections in 0.000920 seconds
[2022.12.31-05.08.20:507][  0]LogFileCache: Scanning file cache for directory 'D:/FirstProjectUE/Saved/Collections/' took 0.00s
[2022.12.31-05.08.20:509][  0]LogFileCache: Scanning file cache for directory 'D:/FirstProjectUE/Content/Developers/Adrik/Collections/' took 0.00s
[2022.12.31-05.08.20:511][  0]LogFileCache: Scanning file cache for directory 'D:/FirstProjectUE/Content/Collections/' took 0.00s
[2022.12.31-05.08.20:929][  0]LogEngine: Initializing Engine...
[2022.12.31-05.08.20:940][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.31-05.08.20:943][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.31-05.08.20:945][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.31-05.08.20:949][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.31-05.08.20:953][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.31-05.08.20:957][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.31-05.08.20:961][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.31-05.08.20:964][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.31-05.08.21:072][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.31-05.08.21:089][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-05.08.21:112][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.31-05.08.21:113][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.31-05.08.21:113][  0]LogInit: Texture streaming: Enabled
[2022.12.31-05.08.21:139][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.31-05.08.21:151][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.31-05.08.21:169][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.31-05.08.21:169][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.31-05.08.21:172][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.31-05.08.21:173][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.31-05.08.21:173][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.31-05.08.21:173][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.31-05.08.21:173][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.31-05.08.21:174][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.31-05.08.21:174][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.31-05.08.21:174][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-05.08.21:174][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-05.08.21:174][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-05.08.21:174][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-05.08.21:174][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-05.08.21:174][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-05.08.21:174][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-05.08.21:174][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-05.08.21:174][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-05.08.21:174][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-05.08.21:174][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-05.08.21:181][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-05.08.21:268][  0]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD (NVIDIA High Definition Audio)
[2022.12.31-05.08.21:268][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-05.08.21:270][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-05.08.21:270][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-05.08.21:271][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.31-05.08.21:271][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.31-05.08.21:273][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.31-05.08.21:273][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.31-05.08.21:273][  0]LogInit: FAudioDevice initialized.
[2022.12.31-05.08.21:273][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.31-05.08.21:289][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.31-05.08.21:297][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.31-05.08.21:297][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.31-05.08.21:299][  0]LogLiveCoding: Display: First instance in process group "UE_FirstProjectUE_0x3316e430", spawning console
[2022.12.31-05.08.21:304][  0]LogLiveCoding: Display: Waiting for server
[2022.12.31-05.08.21:699][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.31-05.08.21:722][  0]LogInit: Transaction tracking system initialized
[2022.12.31-05.08.21:758][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../FirstProjectUE/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.31-05.08.21:758][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.31-05.08.21:760][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002397 seconds (Found 115 uncontrolled assets)
[2022.12.31-05.08.21:800][  0]BlueprintLog: New page: Editor Load
[2022.12.31-05.08.21:955][  0]LocalizationService: Localization service is disabled
[2022.12.31-05.08.21:992][  0]TimingProfiler: Initialize
[2022.12.31-05.08.21:992][  0]TimingProfiler: OnSessionChanged
[2022.12.31-05.08.21:992][  0]LoadingProfiler: Initialize
[2022.12.31-05.08.21:992][  0]LoadingProfiler: OnSessionChanged
[2022.12.31-05.08.21:992][  0]NetworkingProfiler: Initialize
[2022.12.31-05.08.21:993][  0]NetworkingProfiler: OnSessionChanged
[2022.12.31-05.08.21:993][  0]MemoryProfiler: Initialize
[2022.12.31-05.08.21:993][  0]MemoryProfiler: OnSessionChanged
[2022.12.31-05.08.22:144][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.31-05.08.22:146][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.31-05.08.22:146][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.31-05.08.22:293][  0]LogFileCache: Scanning file cache for directory 'D:/FirstProjectUE/Content/' took 0.01s
[2022.12.31-05.08.22:435][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.31-05.08.22:480][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.31-05.08.22:698][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.31-05.08.22:700][  0]SourceControl: Source control is disabled
[2022.12.31-05.08.22:700][  0]LogUnrealEdMisc: Loading editor; pre map load, took 130.821
[2022.12.31-05.08.22:712][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.31-05.08.22:718][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.31-05.08.22:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../FirstProjectUE/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.31-05.08.22:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.31-05.08.22:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.31-05.08.22:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.31-05.08.22:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.31-05.08.22:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.31-05.08.22:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.31-05.08.22:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.31-05.08.22:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.31-05.08.22:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.31-05.08.22:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.31-05.08.22:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Light01.uasset"
[2022.12.31-05.08.22:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.31-05.08.22:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Light02.uasset"
[2022.12.31-05.08.22:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.31-05.08.22:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.31-05.08.22:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.31-05.08.22:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.31-05.08.22:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.31-05.08.22:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.31-05.08.22:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.31-05.08.22:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.31-05.08.22:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.31-05.08.22:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.31-05.08.22:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.31-05.08.22:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.31-05.08.22:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.31-05.08.22:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.31-05.08.22:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.31-05.08.22:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.31-05.08.22:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.31-05.08.22:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.31-05.08.22:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.31-05.08.22:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.31-05.08.22:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.31-05.08.22:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.31-05.08.22:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.31-05.08.22:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.31-05.08.23:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.31-05.08.23:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.31-05.08.23:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.31-05.08.23:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.31-05.08.23:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
